CÓDIGO_Aluno,Class,Grade,level,Activities,Badges,In Class,Points,Speaking tasks,Speaking skill,Speaking total,Quizzes,Quizzes skill,Ratings,Feedbacks
aluno1,6ve7m,9º ano,#N/D,567,40,0,100997,348,0%,01:09:32,216,80%,72,219
aluno2,6ve7m,9º ano,A1,579,43,0,93219,348,0%,00:58:27,228,97%,105,180
aluno3,6ve7m,9º ano,#N/D,210,19,0,51029,112,0%,00:23:33,95,26%,323,67
aluno4,dg23e,7º ano,A1,542,54,0,46255,329,0%,00:39:39,210,37%,66,199
aluno5,2ziol,8º ano,A2,497,42,0,41092,301,0%,00:36:59,193,65%,66,91
aluno6,87ccs,6º ano,A2,353,26,0,36936,239,0%,00:17:22,111,63%,15,231
aluno7,ouhzt,6º ano,A1,372,26,0,31057,214,0%,00:20:33,155,87%,45,72
aluno8,ygz43,7º ano,B1,288,0,0,30670,186,0%,00:20:37,102,25%,24,108
aluno9,ouhzt,6º ano,A1,376,26,0,30142,220,0%,00:15:08,153,70%,51,58
aluno10,6ve7m,9º ano,A1,220,24,0,28822,146,0%,00:14:16,73,69%,24,64
aluno11,87ccs,6º ano,A2,141,2,0,24231,99,0%,00:17:39,41,64%,24,7
aluno12,eyk3i,8º ano,A2,295,41,0,24173,171,0%,00:13:40,121,59%,29,65
aluno13,87ccs,6º ano,A1,285,24,0,23282,157,0%,00:20:19,128,59%,38,39
aluno14,fof6t,6º ano,A1,16,2,3,22271,0,0%,00:00:00,16,37%,3,0
aluno15,zocoy,9º ano,A2,266,24,0,22213,168,0%,00:24:26,95,84%,23,113
aluno16,olympicstest1,,A2,261,14,1,20645,137,0%,00:14:44,121,93%,30,67
aluno17,loprm,9º ano,A1,242,22,0,20640,130,0%,00:13:37,109,88%,22,93
aluno18,1ecn2,8º ano,A1,34,2,0,20411,24,0%,00:05:33,10,40%,0,9
aluno19,eyk3i,8º ano,A2,237,30,0,20313,132,0%,00:46:24,102,81%,25,55
aluno20,fsqaw,8º ano,A0,148,13,3,20310,65,0%,00:11:21,80,79%,17,19
aluno21,dg23e,7º ano,A1,260,30,0,19283,140,0%,00:07:40,117,43%,29,103
aluno22,eyk3i,8º ano,A2,240,24,0,18643,137,0%,00:22:54,100,60%,23,40
aluno23,87ccs,6º ano,A1,252,0,0,17886,169,0%,00:20:01,82,30%,30,67
aluno24,oiqy9,9º ano,A1,204,26,0,17790,115,0%,00:10:06,86,84%,23,55
aluno25,fsqaw,8º ano,B1,240,16,0,16772,124,0%,00:08:54,113,58%,13,106
aluno26,zocoy,9º ano,A2,208,7,0,16056,112,0%,00:14:18,93,79%,26,85
aluno27,fof6t,6º ano,#N/D,65,0,5,15814,30,0%,00:04:46,35,55%,99,20
aluno28,icmob,8º ano,A1,229,12,0,15745,121,0%,00:14:59,105,64%,24,54
aluno29,2ziol,8º ano,A1,207,0,0,14627,123,0%,00:10:56,81,62%,30,65
aluno30,icmob,8º ano,A1,177,22,0,14453,91,0%,00:09:36,83,73%,23,47
aluno31,9qp7p,6º ano,A0,103,19,3,14232,59,0%,00:08:14,44,50%,13,44
aluno32,l8dt4,7º ano,A1,186,8,0,14172,103,0%,00:06:35,83,73%,21,41
aluno33,oany5,9º ano,A2,139,2,0,11254,87,0%,00:11:16,52,86%,20,18
aluno34,ouhzt,6º ano,A0,107,34,0,10329,46,0%,00:02:42,58,75%,9,6
aluno35,9qp7p,6º ano,A0,24,4,3,10228,6,0%,00:04:28,17,71%,51,4
aluno36,oany5,9º ano,A2,145,4,0,10164,79,0%,00:07:57,63,71%,15,29
aluno37,2ziol,8º ano,A0,145,17,0,10105,61,0%,00:04:57,81,58%,12,35
aluno38,eyk3i,8º ano,B1,129,4,0,9977,81,0%,00:09:27,45,79%,20,47
aluno39,eyk3i,8º ano,A2,146,0,0,9596,73,0%,00:06:32,70,69%,19,37
aluno40,6ve7m,9º ano,A0,131,11,0,9482,60,0%,00:03:28,68,66%,17,6
aluno41,dzgln,7º ano,A0,116,22,0,8974,50,0%,00:03:38,63,57%,15,23
aluno42,fof6t,6º ano,A1,41,10,4,8655,21,0%,00:04:22,20,63%,19,32
aluno43,eyk3i,8º ano,B1,106,0,0,8187,65,0%,00:12:28,41,93%,10,33
aluno44,eyk3i,8º ano,A1,104,10,0,7828,55,0%,00:02:10,46,68%,11,21
aluno45,fof6t,6º ano,A1,104,5,5,7612,57,0%,00:07:10,44,43%,15,22
aluno46,tj173,7º ano,A1,98,18,0,7523,52,0%,00:08:15,43,36%,2,34
aluno47,dg23e,7º ano,A1,100,0,0,7430,65,0%,00:10:05,35,59%,12,37
aluno48,eyk3i,8º ano,A2,104,1,0,7377,67,0%,00:03:19,34,39%,17,50
aluno49,eyk3i,8º ano,A2,89,12,0,7367,56,0%,00:12:14,30,77%,8,42
aluno50,eyk3i,8º ano,A2,97,6,0,7268,64,0%,00:04:45,33,62%,14,34
aluno51,6ve7m,9º ano,A1,105,1,0,7238,59,0%,00:03:54,43,56%,18,27
aluno52,5u3zk,7º ano,A1,102,1,0,7230,64,0%,00:05:15,37,50%,17,28
aluno53,eyk3i,8º ano,A2,90,10,0,6810,48,0%,00:05:49,39,56%,7,39
aluno54,5aybh,7º ano,A1,50,2,0,6217,29,0%,00:02:54,18,76%,6,16
aluno55,kk7y6,6º ano,A0,82,2,1,6105,45,0%,00:03:44,34,95%,9,21
aluno56,ygz43,7º ano,A1,76,0,0,6092,58,0%,00:06:27,18,34%,11,29
aluno57,oiqy9,9º ano,A1,72,9,0,5850,38,0%,00:04:12,34,71%,4,31
aluno58,9qp7p,6º ano,A1,91,1,4,5770,48,0%,00:04:00,43,35%,12,38
aluno59,si8jo,#N/D,#N/D,64,9,0,5620,37,0%,00:09:47,27,78%,6,0
aluno60,eyk3i,8º ano,A1,84,0,0,5398,43,0%,00:01:38,38,70%,11,26
aluno61,ouhzt,6º ano,A0,95,2,0,5365,40,0%,00:02:59,52,54%,11,17
aluno62,zocoy,9º ano,A2,60,7,0,5268,33,0%,00:06:27,27,88%,7,13
aluno63,87ccs,6º ano,A1,64,3,0,5160,21,0%,00:00:50,43,44%,8,16
aluno64,oany5,9º ano,A1,64,4,0,5101,34,0%,00:02:44,30,77%,9,17
aluno65,eyk3i,8º ano,A1,61,0,0,5004,45,0%,00:04:58,15,62%,9,31
aluno66,ouhzt,6º ano,A0,70,13,0,4907,19,0%,00:00:52,48,65%,5,5
aluno67,icmob,8º ano,A1,65,0,0,4705,11,0%,00:00:45,53,76%,11,3
aluno68,icmob,8º ano,A1,51,12,0,4587,26,0%,00:02:11,25,60%,3,12
aluno69,qdqvo,6º ano,A0,94,1,0,4556,38,0%,00:01:29,53,45%,6,22
aluno70,ouhzt,6º ano,A1,57,8,0,4536,26,0%,00:02:28,28,82%,6,18
aluno71,oiqy9,9º ano,A1,65,3,0,4532,33,0%,00:02:29,29,73%,7,23
aluno72,_ny0606_default,#N/D,#N/D,57,0,0,4401,40,0%,00:07:16,17,57%,12,1
aluno73,eyk3i,8º ano,A2,57,3,0,4321,31,0%,00:06:58,23,88%,6,24
aluno74,oiqy9,9º ano,A1,53,14,0,4319,22,0%,00:02:00,28,59%,2,13
aluno75,1ecn2,8º ano,A1,56,7,0,4222,33,0%,00:01:56,22,28%,9,1
aluno76,2ziol,8º ano,A1,51,0,0,4148,40,0%,00:02:03,11,52%,6,1
aluno77,5aybh,7º ano,A1,42,6,0,4072,32,0%,00:02:21,10,55%,0,14
aluno78,loprm,9º ano,A1,55,5,0,3969,19,0%,00:02:27,33,86%,9,9
aluno79,icmob,8º ano,A2,43,10,0,3959,21,0%,00:02:15,22,74%,4,4
aluno80,udlfi,6º ano,A1,55,0,0,3897,32,0%,00:02:24,20,66%,9,10
aluno81,ymbb7,9º ano,B1,46,0,1,3891,31,0%,00:09:09,15,89%,5,28
aluno82,fof6t,6º ano,A1,55,0,3,3858,33,0%,00:01:56,22,45%,9,16
aluno83,zocoy,9º ano,A2,49,0,0,3856,30,0%,00:03:20,19,79%,11,19
aluno84,p5bmm,8º ano,A0,50,7,0,3782,20,0%,00:00:50,30,69%,4,7
aluno85,ymbb7,9º ano,A0,78,2,0,3758,27,0%,00:01:30,48,69%,3,16
aluno86,fsqaw,8º ano,A0,39,1,2,3755,18,0%,00:00:50,21,63%,16,3
aluno87,dg23e,7º ano,A0,61,0,0,3726,28,0%,00:01:51,30,64%,7,11
aluno88,udlfi,6º ano,A2,61,1,0,3602,34,0%,00:02:38,27,21%,9,26
aluno89,oiqy9,9º ano,A1,44,3,0,3582,29,0%,00:00:50,15,59%,4,4
aluno90,fof6t,6º ano,A1,50,0,3,3566,29,0%,00:01:17,21,58%,8,11
aluno91,l8dt4,7º ano,A0,45,7,0,3495,21,0%,00:00:50,24,55%,4,7
aluno92,ouhzt,6º ano,A1,88,2,0,3457,29,0%,00:01:42,56,52%,4,15
aluno93,icmob,8º ano,A1,42,8,0,3374,15,0%,00:00:52,24,88%,2,12
aluno94,_ny0606_default,#N/D,#N/D,38,4,0,3319,24,0%,00:01:45,14,50%,6,5
aluno95,dg23e,7º ano,A1,40,3,0,3285,25,0%,00:01:23,15,58%,7,13
aluno96,ymbb7,9º ano,A0,60,2,0,3224,20,0%,00:01:12,40,65%,0,16
aluno97,5u3zk,7º ano,A0,50,12,0,3222,9,0%,00:00:20,40,44%,4,0
aluno98,ygz43,7º ano,A1,49,0,0,3204,25,0%,00:02:00,24,64%,9,9
aluno99,qdqvo,6º ano,A0,55,1,0,3203,23,0%,00:01:16,32,77%,4,17
aluno100,dg23e,7º ano,A1,48,4,0,3183,23,0%,00:04:13,22,46%,3,11
aluno101,2ziol,8º ano,A1,51,1,0,3181,25,0%,00:01:29,23,50%,6,11
aluno102,1ecn2,8º ano,A0,51,5,0,3169,19,0%,00:00:41,29,53%,5,0
aluno103,l8dt4,7º ano,A0,60,0,0,3154,26,0%,00:00:52,34,41%,6,6
aluno104,4uz8p,#N/D,#N/D,35,7,0,3103,16,0%,00:01:51,16,60%,3,2
aluno105,qdqvo,6º ano,A2,43,2,0,3028,27,0%,00:02:25,15,62%,6,17
aluno106,ygz43,7º ano,A0,61,6,0,3022,13,0%,00:00:21,45,57%,5,8
aluno107,87ccs,6º ano,A1,54,6,0,2977,18,0%,00:00:29,33,34%,3,15
aluno108,fsqaw,8º ano,A1,37,0,3,2944,24,0%,00:02:15,12,68%,4,18
aluno109,fof6t,6º ano,A0,36,2,5,2932,15,0%,00:00:42,21,55%,5,0
aluno110,l8dt4,7º ano,A0,50,1,0,2914,25,0%,00:00:57,25,65%,3,8
aluno111,6ve7m,9º ano,A2,37,8,0,2908,11,0%,00:00:45,26,77%,0,10
aluno112,2ziol,8º ano,A1,51,0,0,2888,23,0%,00:01:19,25,47%,7,3
aluno113,55338,#N/D,#N/D,43,1,0,2816,18,0%,00:01:04,24,75%,9,3
aluno114,oiqy9,9º ano,A0,50,1,0,2766,14,0%,00:00:32,35,63%,12,10
aluno115,eyk3i,8º ano,A2,42,4,0,2650,20,0%,00:02:34,19,57%,1,12
aluno116,tj173,7º ano,A2,33,1,0,2618,25,0%,00:03:48,8,31%,2,14
aluno117,ouhzt,6º ano,A1,35,3,0,2587,16,0%,00:02:05,19,78%,4,8
aluno118,ouhzt,6º ano,A0,41,1,0,2578,18,0%,00:01:20,22,61%,8,3
aluno119,fof6t,6º ano,A0,55,0,3,2575,12,0%,00:01:04,40,36%,12,0
aluno120,oiqy9,9º ano,A1,36,6,0,2519,14,0%,00:00:51,19,60%,5,7
aluno121,zocoy,9º ano,A2,31,0,0,2446,22,0%,00:02:46,9,69%,6,4
aluno122,ouhzt,6º ano,A0,25,8,0,2367,11,0%,00:00:25,14,67%,0,1
aluno123,eyk3i,8º ano,A2,29,5,0,2341,14,0%,00:01:47,12,73%,5,5
aluno124,fof6t,6º ano,A0,23,3,6,2321,13,0%,00:00:52,10,62%,1,3
aluno125,eyk3i,8º ano,A2,29,0,0,2205,18,0%,00:01:28,11,85%,6,8
aluno126,_ny0606_default,#N/D,#N/D,30,5,0,2154,10,0%,00:03:56,20,61%,4,0
aluno127,udlfi,6º ano,A1,26,0,0,2113,19,0%,00:00:53,7,51%,6,13
aluno128,icmob,8º ano,A1,28,0,0,2103,18,0%,00:01:31,10,73%,4,4
aluno129,orbda,#N/D,#N/D,17,8,0,2066,9,0%,00:02:33,8,91%,0,0
aluno130,_ny0606_default,#N/D,#N/D,27,0,0,2046,14,0%,00:01:46,11,53%,7,0
aluno131,2ziol,8º ano,A1,37,4,0,2031,3,0%,00:00:14,33,70%,1,4
aluno132,l8dt4,7º ano,A0,26,0,0,2030,19,0%,00:01:53,7,21%,8,11
aluno133,dzgln,7º ano,A0,34,3,0,1974,10,0%,00:00:37,21,60%,3,7
aluno134,6ve7m,9º ano,A1,28,4,0,1914,9,0%,00:00:41,16,73%,3,6
aluno135,5aybh,7º ano,A1,32,0,0,1907,15,0%,00:01:20,17,65%,5,9
aluno136,2ziol,8º ano,A1,42,2,0,1894,9,0%,00:00:28,30,51%,3,4
aluno137,ouhzt,6º ano,A1,31,4,0,1881,9,0%,00:00:53,19,53%,4,6
aluno138,fof6t,6º ano,A0,28,0,4,1841,10,0%,00:00:28,18,76%,1,6
aluno139,55338,#N/D,#N/D,23,0,0,1829,13,0%,00:01:48,10,92%,7,0
aluno140,9qp7p,6º ano,A1,19,0,2,1822,12,0%,00:00:33,7,30%,0,13
aluno141,6ve7m,9º ano,A2,30,1,0,1820,14,0%,00:01:48,13,86%,2,9
aluno142,ymbb7,9º ano,A1,24,0,3,1804,14,0%,00:01:00,10,78%,4,10
aluno143,9qp7p,6º ano,A1,28,0,3,1769,12,0%,00:00:37,15,54%,8,6
aluno144,ouhzt,6º ano,A0,40,0,0,1763,16,0%,00:00:47,21,41%,3,11
aluno145,2ziol,8º ano,A0,32,1,0,1742,11,0%,00:00:22,18,68%,3,7
aluno146,olympicstest1,,A0,23,0,0,1715,11,0%,00:00:23,12,100%,4,0
aluno147,udlfi,6º ano,A1,22,2,0,1653,10,0%,00:00:30,12,75%,0,7
aluno148,icmob,8º ano,A1,29,0,0,1645,10,0%,00:00:53,19,67%,1,8
aluno149,zocoy,9º ano,A2,23,1,0,1605,15,0%,00:02:14,8,73%,1,12
aluno150,zocoy,9º ano,A2,24,1,0,1598,12,0%,00:01:22,11,76%,3,8
aluno151,stc26,6º ano,A0,23,0,0,1591,11,0%,00:00:33,11,64%,4,6
aluno152,olympicstest1,,#N/D,19,1,0,1589,13,0%,00:03:05,6,69%,3,0
aluno153,dg23e,7º ano,A1,33,0,0,1541,12,0%,00:01:35,18,36%,6,6
aluno154,stc26,6º ano,A0,22,0,0,1534,13,0%,00:01:04,9,30%,5,3
aluno155,ouhzt,6º ano,A0,40,0,0,1498,0,0%,00:00:00,40,73%,4,0
aluno156,ygz43,7º ano,A0,22,3,0,1495,8,0%,00:00:15,14,52%,3,6
aluno157,eyk3i,8º ano,A2,22,1,0,1489,16,0%,00:05:36,6,63%,0,12
aluno158,p5bmm,8º ano,A0,24,0,0,1483,10,0%,00:00:33,14,67%,4,0
aluno159,eyk3i,8º ano,A2,20,3,0,1442,9,0%,00:00:50,10,53%,2,6
aluno160,zocoy,9º ano,A2,28,0,0,1425,12,0%,00:01:29,13,42%,5,8
aluno161,si8jo,#N/D,#N/D,32,0,0,1401,4,0%,00:00:10,25,55%,11,1
aluno162,icmob,8º ano,A0,26,2,0,1362,8,0%,00:01:05,18,61%,1,4
aluno163,2ziol,8º ano,A0,25,2,0,1361,7,0%,00:00:14,15,56%,4,5
aluno164,5aybh,7º ano,A0,23,0,0,1335,12,0%,00:01:26,11,66%,2,6
aluno165,dg23e,7º ano,A1,20,0,0,1331,13,0%,00:00:48,7,36%,3,10
aluno166,fztih,9º ano,A1,21,0,0,1321,11,0%,00:01:10,7,71%,2,7
aluno167,loprm,9º ano,A1,12,6,0,1297,4,0%,00:00:11,8,74%,0,2
aluno168,ymbb7,9º ano,A1,5,0,6,1295,3,0%,00:00:23,2,85%,6,1
aluno169,stc26,6º ano,A0,32,0,0,1285,12,0%,00:01:06,17,68%,1,6
aluno170,l8dt4,7º ano,A0,23,0,0,1240,12,0%,00:00:33,11,65%,3,4
aluno171,zocoy,9º ano,A2,14,3,0,1238,9,0%,00:00:51,5,55%,0,4
aluno172,_ny0606_default,#N/D,#N/D,13,1,0,1230,10,0%,00:00:54,3,67%,3,0
aluno173,5u3zk,7º ano,A0,16,1,4,1169,7,0%,00:01:06,9,37%,0,5
aluno174,5aybh,7º ano,A1,13,0,0,1143,9,0%,00:01:44,4,80%,4,2
aluno175,stc26,6º ano,A0,10,4,0,1131,7,0%,00:00:37,3,80%,1,6
aluno176,icmob,8º ano,A0,18,4,0,1128,4,0%,00:00:37,13,49%,1,3
aluno177,33xi9,#N/D,#N/D,27,4,0,1115,5,0%,00:00:14,22,20%,0,0
aluno178,fof6t,6º ano,A1,16,2,5,1094,4,0%,00:00:25,9,30%,1,2
aluno179,6ve7m,9º ano,A1,21,1,0,1092,4,0%,00:00:19,14,81%,2,3
aluno180,ouhzt,6º ano,A1,21,0,0,1077,5,0%,00:00:33,13,85%,2,3
aluno181,ymbb7,9º ano,A0,22,0,0,1077,9,0%,00:00:19,13,72%,0,6
aluno182,33xi9,#N/D,#N/D,13,0,0,1047,9,0%,00:00:35,4,53%,4,0
aluno183,6ve7m,9º ano,,17,1,0,1044,4,0%,00:00:18,10,80%,1,4
aluno184,_ny0606_default,#N/D,#N/D,17,1,0,1043,6,0%,00:00:16,11,55%,4,0
aluno185,ymbb7,9º ano,A0,6,0,6,1034,4,0%,00:00:11,2,92%,0,4
aluno186,6ve7m,9º ano,A1,15,0,0,1034,7,0%,00:00:23,8,73%,4,5
aluno187,zl74u,9º ano,A2,21,0,0,1018,7,0%,00:01:24,14,45%,0,7
aluno188,_ny0606_default,#N/D,#N/D,11,0,0,990,9,0%,00:00:39,2,75%,4,0
aluno189,ymbb7,9º ano,A1,19,0,0,986,6,0%,00:00:27,10,71%,3,1
aluno190,dzgln,7º ano,A0,19,5,0,944,0,0%,00:00:00,19,47%,0,0
aluno191,_ny0606_default,#N/D,#N/D,12,0,0,936,9,0%,00:00:36,3,24%,0,1
aluno192,ouhzt,6º ano,A0,16,0,0,924,4,0%,00:00:21,9,87%,3,2
aluno193,eyk3i,8º ano,A1,18,0,0,922,6,0%,00:00:19,12,59%,4,2
aluno194,5u3zk,7º ano,A0,13,0,4,921,4,0%,00:00:09,9,38%,5,0
aluno195,ymbb7,9º ano,A0,17,0,0,919,9,0%,00:00:39,8,77%,1,5
aluno196,dg23e,7º ano,A1,13,4,0,900,4,0%,00:00:09,8,25%,0,3
aluno197,udlfi,6º ano,A1,18,0,0,890,6,0%,00:00:32,9,40%,1,6
aluno198,ygz43,7º ano,A1,19,0,0,881,6,0%,00:00:28,10,54%,1,1
aluno199,dg23e,7º ano,A1,13,2,0,846,4,0%,00:00:17,8,59%,1,2
aluno200,fof6t,6º ano,A0,14,0,4,837,3,0%,00:00:14,11,69%,4,1
aluno201,qdqvo,6º ano,A1,11,0,0,837,9,0%,00:00:41,2,17%,2,1
aluno202,ymbb7,9º ano,A0,16,0,4,836,2,0%,00:00:07,14,72%,0,0
aluno203,ouhzt,6º ano,A0,17,0,0,829,6,0%,00:00:16,10,80%,3,2
aluno204,2ziol,8º ano,A1,12,0,0,818,7,0%,00:00:41,5,43%,1,6
aluno205,icmob,8º ano,A1,20,0,0,806,3,0%,00:00:16,14,68%,3,1
aluno206,ouhzt,6º ano,A0,16,2,0,806,4,0%,00:00:07,9,41%,2,3
aluno207,olympicstest1,,B1,11,0,0,794,5,0%,00:02:14,6,94%,1,4
aluno208,zocoy,9º ano,A2,12,0,0,779,5,0%,00:00:29,7,71%,3,2
aluno209,fsqaw,8º ano,A0,5,0,2,776,2,0%,00:00:03,3,76%,3,1
aluno210,qdqvo,6º ano,A1,18,0,0,769,5,0%,00:00:10,10,46%,4,4
aluno211,eyk3i,8º ano,A1,16,2,0,753,3,0%,00:00:12,10,49%,1,3
aluno212,ouhzt,6º ano,A0,13,1,0,747,2,0%,00:00:08,11,66%,4,1
aluno213,fof6t,6º ano,#N/D,20,0,4,736,0,0%,00:00:00,19,49%,2,0
aluno214,eyk3i,8º ano,A2,8,0,0,732,6,0%,00:01:34,2,92%,4,3
aluno215,ouhzt,6º ano,A0,15,2,0,727,3,0%,00:00:19,10,38%,1,3
aluno216,zocoy,9º ano,A2,12,2,0,727,0,0%,00:00:00,11,94%,1,0
aluno217,tj173,7º ano,A1,10,0,0,720,7,0%,00:00:30,3,50%,2,4
aluno218,udlfi,6º ano,A0,5,0,0,714,1,0%,00:00:03,4,82%,0,1
aluno219,9qp7p,6º ano,A2,5,0,3,692,4,0%,00:00:16,1,83%,5,0
aluno220,2ziol,8º ano,A1,17,0,0,687,2,0%,00:00:12,12,73%,5,1
aluno221,fof6t,6º ano,A1,6,2,3,686,2,0%,00:00:18,3,90%,0,2
aluno222,2ziol,8º ano,A1,12,2,0,686,3,0%,00:00:11,9,58%,0,2
aluno223,ouhzt,6º ano,A2,11,0,0,674,5,0%,00:01:57,5,69%,0,5
aluno224,icmob,8º ano,A1,15,0,0,664,2,0%,00:00:15,10,87%,3,0
aluno225,eyk3i,8º ano,A2,11,0,0,645,5,0%,00:00:21,6,61%,1,4
aluno226,33xi9,#N/D,#N/D,12,0,0,636,3,0%,00:00:08,9,72%,1,0
aluno227,eyk3i,8º ano,A2,16,0,0,633,4,0%,00:00:30,9,58%,2,2
aluno228,ymbb7,9º ano,A0,5,0,5,630,3,0%,00:00:07,2,35%,2,1
aluno229,ouhzt,6º ano,A1,14,1,0,615,3,0%,00:00:15,8,51%,1,2
aluno230,4uz8p,#N/D,#N/D,8,1,0,607,2,0%,00:00:12,6,77%,0,0
aluno231,olympicstest1,,B1,7,0,0,600,5,0%,00:01:20,2,100%,0,4
aluno232,ymbb7,9º ano,A0,4,1,6,600,0,0%,00:00:00,4,70%,1,0
aluno233,fof6t,6º ano,A1,5,0,3,592,3,0%,00:00:06,2,77%,0,3
aluno234,fof6t,6º ano,A0,16,1,3,591,0,0%,00:00:00,16,41%,1,0
aluno235,5u3zk,7º ano,A1,6,0,5,589,3,0%,00:00:11,3,26%,0,3
aluno236,ymbb7,9º ano,A1,5,0,2,567,2,0%,00:00:06,3,78%,0,1
aluno237,ymbb7,9º ano,A0,11,0,2,558,5,0%,00:00:12,6,53%,0,3
aluno238,fsqaw,8º ano,A1,14,0,2,549,0,0%,00:00:00,13,64%,3,0
